1.95,2128.01,527.645,0.494331,0.187258,0,-0.00128005,0.00899606,0.000226954,0.00037625,0.113365,-0.184651,-0.531815,1
2,2154.13,524.155,0.421934,0.141106,0,-0.00195082,0.0108677,0.000227122,0.000294458,0.113863,0.0240542,-0.136938,1
2.05,2180.08,520.693,0.30727,0.0819296,0,-0.00237722,0.012261,0.000227262,0.000185047,0.114444,0.119318,0.259818,1
2.1,2205.86,517.257,0.164629,0.016629,0,-0.00254576,0.0130621,0.00022734,6.08165e-05,0.115079,0.0240722,-0.480183,1
2.15,2231.46,513.848,0.00991073,-0.0487308,0,-0.00250774,0.013301,0.000227338,-6.63317e-05,0.11574,0.0740411,0.207918,1
2.2,2256.9,510.464,-0.143794,-0.109634,0,-0.00229015,0.01311,0.000227253,-0.00018737,0.116403,0.000853881,-0.0779667,1
2.25,2282.17,507.106,-0.284898,-0.160474,0,-0.00183523,0.012386,0.000227099,-0.000291602,0.117042,0.0577256,-0.134443,1
2.3,2307.27,503.773,-0.399721,-0.195788,0,-0.00117329,0.0111133,0.000226904,-0.000367672,0.117632,0.0803009,-0.652922,1
2.35,2332.2,500.465,-0.475585,-0.211742,0,-0.00037747,0.00940354,0.000226703,-0.000406915,0.118146,-0.122553,0.290731,1
2.4,2356.97,497.181,-0.503896,-0.206876,0,0.000455195,0.00745461,0.00022653,-0.000405002,0.118568,0.0941655,-0.484584,1
2.45,2381.58,493.921,-0.481447,-0.182269,0,0.00122346,0.00550834,0.000226405,-0.000362645,0.118892,-0.0624717,-0.317784,1
2.5,2406.02,490.685,-0.411162,-0.141279,0,0.00184123,0.00380292,0.000226329,-0.000285316,0.119123,0.158534,-0.187132,1
2.55,2430.3,487.472,-0.301379,-0.0888242,0,0.00225306,0.00252692,0.000226291,-0.000182081,0.119279,-0.174416,-0.302625,1
2.6,2454.42,484.282,-0.16415,-0.0304427,0,0.00244406,0.00178303,0.000226278,-6.37952e-05,0.119385,0.0171113,0.265068,1
2.65,2478.39,481.114,-0.0128784,0.0288878,0,0.00245056,0.0015548,0.000226278,5.91395e-05,0.119466,-0.0372688,0.29873,1
2.7,2502.19,477.968,0.141022,0.0855277,0,0.00230832,0.00172048,0.000226287,0.000178869,0.119547,-0.242471,-0.526289,1
2.75,2525.84,474.845,0.287588,0.135037,0,0.00196283,0.00239253,0.000226311,0.000286472,0.119647,0.445143,-0.478468,1
2.8,2549.33,471.742,0.414365,0.172783,0,0.00142532,0.00361769,0.000226361,0.000371855,0.119795,0.176663,0.169672,1
2.85,2572.67,468.661,0.509078,0.195142,0,0.000743976,0.00532692,0.00022645,0.000426491,0.120017,-0.0077379,-0.114464,1
2.9,2595.86,465.601,0.562057,0.200086,0,-9.15445e-06,0.00736732,0.000226589,0.000444915,0.120333,-0.00194773,-0.164264,1
2.95,2618.89,462.561,0.567891,0.187504,0,-0.000751647,0.0095315,0.000226774,0.000425583,0.120756,-0.0192741,0.263253,1
3,2641.77,459.542,0.526209,0.159159,0,-0.00140519,0.011594,0.000226986,0.00037103,0.121285,-0.0312458,-0.0395685,1
3.05,2664.5,456.543,0.441773,0.118338,0,-0.00190856,0.0133497,0.000227192,0.000287329,0.12191,0.0109574,0.054878,1
3.1,2687.08,453.563,0.323545,0.0692633,0,-0.00222703,0.014648,0.000227358,0.000182985,0.122612,-0.204497,0.513297,1
3.15,2709.51,450.603,0.182996,0.0163502,0,-0.00235786,0.0154171,0.000227452,6.74572e-05,0.123366,0.0466634,-0.231196,1
3.2,2731.8,447.663,0.0324386,-0.036561,0,-0.00233681,0.0156854,0.000227459,-5.05725e-05,0.124145,0.0820767,-0.285242,1
3.25,2753.93,444.74,-0.117714,-0.0867361,0,-0.00219703,0.0155827,0.000227374,-0.000164723,0.124929,0.131073,0.200741,1
3.3,2775.93,441.837,-0.259165,-0.130779,0,-0.00188606,0.0150415,0.000227207,-0.000267693,0.125696,-0.025617,0.111328,1
3.35,2797.77,438.952,-0.381897,-0.165053,0,-0.00141206,0.0140135,0.000226981,-0.000350922,0.126424,0.385797,-0.61664,1
3.4,2819.48,436.085,-0.475715,-0.186649,0,-0.000812551,0.0125511,0.000226727,-0.0004071,0.12709,-0.262759,-0.477402,1
3.45,2841.04,433.235,-0.532369,-0.193841,0,-0.000143093,0.0107769,0.000226481,-0.00043128,0.127674,0.0593016,0.235408,1
3.5,2862.45,430.403,-0.54691,-0.186301,0,0.000531866,0.00885989,0.00022627,-0.000421557,0.128165,-0.0329132,0.0530125,1
3.55,2883.73,427.589,-0.518194,-0.165098,0,0.001149,0.00698839,0.00022611,-0.000379264,0.128561,0.350254,0.477375,1
3.6,2904.87,424.791,-0.449149,-0.13249,0,0.00165541,0.0053412,0.000226004,-0.000308677,0.128868,0.189803,0.411958,1
3.65,2925.86,422.011,-0.346198,-0.0915594,0,0.00201585,0.00406081,0.000225942,-0.0002163,0.129101,-0.0501221,-0.168719,1
3.7,2946.72,419.247,-0.2182,-0.04577,0,0.00221744,0.00323239,0.000225912,-0.000109857,0.129282,0.356503,0.63516,1
3.75,2967.44,416.499,-0.075197,0.00161819,0,0.00227358,0.00286672,0.000225903,2.91314e-06,0.129432,0.414813,0.660306,1
3.8,2988.02,413.768,0.073471,0.0482111,0,0.00222989,0.00286576,0.000225912,0.000115879,0.129574,0.00728393,0.14561,1
3.85,3008.47,411.052,0.220643,0.0916362,0,0.00205513,0.00323508,0.000225938,0.000223576,0.129725,-0.224614,-0.264805,1
3.9,3028.78,408.352,0.358034,0.128945,0,0.00173433,0.00407643,0.000225987,0.000318859,0.129906,0.00459498,-0.0351692,1
3.95,3048.96,405.668,0.476106,0.157438,0,0.0012823,0.0053923,0.000226072,0.000394706,0.130141,0.173954,-0.227465,1
4,3069,402.999,0.565977,0.175034,0,0.000731815,0.00711686,0.000226204,0.000445308,0.130452,-0.00919128,0.0125255,1
4.05,3088.91,400.345,0.620609,0.180555,0,0.000128032,0.00913091,0.00022639,0.000466828,0.130857,0.0997527,-0.160569,1
4.1,3108.68,397.706,0.635769,0.173842,0,-0.000478087,0.0112791,0.000226627,0.000457863,0.131367,-0.19804,-0.300229,1
4.15,3128.33,395.082,0.610589,0.155761,0,-0.00103674,0.0133913,0.000226899,0.00041956,0.131985,-0.351073,0.479076,1
4.2,3147.84,392.473,0.547362,0.128035,0,-0.00150569,0.0153045,0.000227178,0.000355392,0.132703,-0.0520958,-0.279656,1
4.25,3167.22,389.877,0.451597,0.0930286,0,-0.00185529,0.0168839,0.000227431,0.000270649,0.13351,-0.0153385,0.127396,1
4.3,3186.48,387.296,0.330836,0.0533984,0,-0.00207173,0.0180394,0.000227625,0.000171718,0.134384,-0.101723,-0.491875,1
4.35,3205.6,384.73,0.194075,0.0117904,0,-0.00215888,0.0187363,0.000227734,6.52409e-05,0.135306,0.31787,-0.335055,1
4.4,3224.59,382.176,0.0503373,-0.0295689,0,-0.00214181,0.0190064,0.000227744,-4.28307e-05,0.136251,-0.0280367,-0.122381,1
4.45,3243.46,379.636,-0.0926991,-0.0691737,0,-0.00205067,0.0189636,0.000227653,-0.000148245,0.137201,0.0723017,0.177674,1
4.5,3262.2,377.11,-0.229382,-0.105121,0,-0.00184331,0.0185778,0.000227467,-0.000246315,0.138141,-0.220395,-0.528716,1
4.55,3280.82,374.597,-0.352769,-0.135186,0,-0.00151821,0.0177891,0.000227203,-0.00033102,0.139052,-0.0363026,-0.227472,1
4.6,3299.31,372.096,-0.455477,-0.157471,0,-0.0010929,0.0166138,0.000226888,-0.000396855,0.139914,-0.00431288,0.755138,1
4.65,3317.67,369.608,-0.531143,-0.170624,0,-0.000595811,0.0151185,0.000226555,-0.000439479,0.140708,0.192604,0.405184,1
4.7,3335.91,367.133,-0.574815,-0.173937,0,-6.26363e-05,0.0134066,0.000226234,-0.00045617,0.141422,0.0180045,0.107837,1
4.75,3354.03,364.672,-0.583787,-0.167423,0,0.000468003,0.0116048,0.00022595,-0.000446087,0.142047,0.323493,-1.14764,1
4.8,3372.02,362.222,-0.557466,-0.151796,0,0.000958964,0.00984869,0.000225719,-0.000410298,0.142583,-0.0941203,0.290863,1
4.85,3389.89,359.784,-0.498069,-0.128354,0,0.00137866,0.00826642,0.000225546,-0.000351609,0.143035,-0.0269433,0.0747447,1
4.9,3407.64,357.359,-0.409831,-0.0988242,0,0.00170424,0.00696429,0.000225426,-0.000274199,0.143415,0.0831106,-0.343048,1
4.95,3425.26,354.946,-0.298567,-0.0651801,0,0.00192377,0.00601533,0.000225352,-0.000183123,0.143738,0.0207833,0.1422,1
5,3442.77,352.545,-0.171142,-0.0293807,0,0.00203754,0.00545029,0.000225314,-8.37349e-05,0.144023,-0.108453,-0.464448,1
5.05,3460.16,350.155,-0.0344937,0.0068295,0,0.002061,0.00524663,0.000225305,1.8978e-05,0.144289,0.138093,-0.575554,1
5.1,3477.42,347.776,0.105426,0.0422149,0,0.00202038,0.00530855,0.000225323,0.000121254,0.144552,-0.00683414,0.0540537,1
5.15,3494.57,345.409,0.243981,0.0753936,0,0.00189028,0.0056956,0.00022537,0.000219359,0.144825,0.0681344,0.372005,1
5.2,3511.6,343.053,0.37518,0.104736,0,0.00166304,0.0064762,0.000225451,0.00030852,0.145128,-0.00892563,-0.15492,1
5.25,3528.51,340.708,0.492433,0.128698,0,0.00134517,0.00765683,0.000225573,0.000383994,0.145479,-0.0110126,0.158257,1
5.3,3545.3,338.374,0.58937,0.146021,0,0.000952633,0.0092017,0.000225748,0.00044161,0.1459,-0.021624,0.272705,1
5.35,3561.98,336.051,0.660513,0.155843,0,0.000508437,0.0110401,0.000225981,0.000478181,0.146405,0.0519967,-0.266746,1
5.4,3578.54,333.739,0.701923,0.157761,0,4.00046e-05,0.0130744,0.000226275,0.000491796,0.147007,0.0706215,-0.148094,1
5.45,3594.98,331.437,0.711426,0.151872,0,-0.000423709,0.0151905,0.00022662,0.000481964,0.147713,-0.00395427,-0.0274598,1
5.5,3611.31,329.146,0.688868,0.138742,0,-0.000855093,0.0172686,0.000226999,0.000449623,0.148525,-0.0972848,0.417242,1
5.55,3627.52,326.865,0.635822,0.119326,0,-0.00123041,0.0191947,0.000227386,0.000397003,0.149438,0.0316694,-0.58222,1
5.6,3643.62,324.594,0.55607,0.0948974,0,-0.00153185,0.0208715,0.00022775,0.000327385,0.150441,-0.0831084,0.428986,1
5.65,3659.61,322.333,0.454439,0.0668872,0,-0.00174888,0.0222265,0.00022806,0.000244759,0.151519,-0.274501,0.823502,1
5.7,3675.48,320.082,0.336506,0.0367485,0,-0.00187889,0.0232173,0.000228286,0.00015345,0.152657,-0.14625,-0.237921,1
5.75,3691.24,317.841,0.208707,0.00587726,0,-0.00192765,0.0238358,0.000228411,5.7704e-05,0.153835,0.00211378,0.00711464,1
5.8,3706.89,315.611,0.0769659,-0.0245981,0,-0.00191091,0.0241118,0.000228422,-3.87541e-05,0.155035,0.117792,-0.448835,1
5.85,3722.42,313.389,-0.0533108,-0.0539435,0,-0.00185317,0.0241292,0.000228318,-0.000133325,0.156242,0.0168624,0.0406287,1
5.9,3737.84,311.178,-0.178566,-0.081275,0,-0.00172699,0.0239097,0.000228103,-0.000223428,0.157444,0.028356,-0.5815,1
5.95,3753.16,308.974,-0.294646,-0.105399,0,-0.00152408,0.0233939,0.000227789,-0.000305282,0.158628,0.0468365,0.210173,1
6,3768.36,306.781,-0.397239,-0.125276,0,-0.00125144,0.0225753,0.000227396,-0.000375199,0.159778,-0.00365684,-0.0405165,1
6.05,3783.45,304.597,-0.482003,-0.140049,0,-0.000921278,0.0214805,0.000226951,-0.000429974,0.160881,-0.0585935,-0.312206,1
6.1,3798.43,302.421,-0.545057,-0.149117,0,-0.000549978,0.0201611,0.000226483,-0.000467124,0.161922,-0.0991424,0.304621,1
6.15,3813.31,300.254,-0.583728,-0.152189,0,-0.000156618,0.0186868,0.000226019,-0.000485058,0.162894,0.0480826,0.333154,1
6.2,3828.07,298.097,-0.596491,-0.149279,0,0.000238668,0.0171386,0.000225583,-0.000483175,0.16379,-0.238952,-0.252352,1
6.25,3842.73,295.948,-0.582885,-0.1407,0,0.000616295,0.0156019,0.000225195,-0.000461874,0.164608,-0.0576131,-0.101548,1
6.3,3857.27,293.808,-0.543793,-0.12703,0,0.000958726,0.01416,0.000224865,-0.000422487,0.165352,-0.0432413,0.374977,1
6.35,3871.72,291.676,-0.481377,-0.109053,0,0.00125172,0.0128867,0.000224598,-0.000367148,0.166027,0.0628153,0.279175,1
6.4,3886.05,289.553,-0.398716,-0.087691,0,0.00148526,0.0118411,0.000224391,-0.000298601,0.166644,-0.00874649,-0.0243101,1
6.45,3900.28,287.438,-0.299553,-0.0639436,0,0.00165411,0.0110626,0.000224242,-0.000219972,0.167216,-0.0378683,-0.0911473,1
6.5,3914.4,285.331,-0.188011,-0.0388066,0,0.00175816,0.010568,0.000224146,-0.000134524,0.167755,-0.239027,0.344549,1
6.55,3928.41,283.233,-0.0683959,-0.0131679,0,0.00180308,0.0103459,0.000224099,-4.53862e-05,0.168277,-0.197146,-0.229096,1
6.6,3942.32,281.142,0.0556108,0.0122491,0,0.00180369,0.0103384,0.000224099,4.48167e-05,0.168793,-0.216034,0.805797,1
6.65,3956.13,279.06,0.181008,0.036916,0,0.00176244,0.0105364,0.000224146,0.000134064,0.169314,0.0814188,-0.215542,1
6.7,3969.83,276.985,0.304804,0.0600938,0,0.00166666,0.0110152,0.000224241,0.000219908,0.169852,0.104015,-0.137375,1
6.75,3983.42,274.918,0.42315,0.0810114,0,0.00151378,0.011803,0.00022439,0.000299526,0.170421,-0.038539,0.342427,1
6.8,3996.91,272.858,0.531918,0.0989582,0,0.00130655,0.0129018,0.000224597,0.00037011,0.171037,0.0815363,0.239764,1
6.85,4010.3,270.807,0.627185,0.113318,0,0.0010517,0.0142923,0.000224869,0.000429092,0.171716,-0.0584272,0.108892,1
6.9,4023.58,268.763,0.705435,0.123621,0,0.000759082,0.0159371,0.000225211,0.000474325,0.172471,0.135009,-0.196439,1
6.95,4036.77,266.726,0.763877,0.129564,0,0.000440769,0.0177834,0.000225625,0.000504211,0.173313,-0.0904697,-0.0864845,1
7,4049.84,264.697,0.800556,0.131034,0,0.000110142,0.0197674,0.000226106,0.000517794,0.174251,0.0964047,0.426169,1
7.05,4062.82,262.675,0.814165,0.128108,0,-0.000219071,0.021818,0.000226644,0.000514801,0.175291,-0.0349867,-0.326111,1
7.1,4075.7,260.661,0.804789,0.121039,0,-0.000533701,0.0238617,0.000227222,0.000495636,0.176433,-0.0287243,0.103293,1
7.15,4088.47,258.654,0.773064,0.110227,0,-0.00082195,0.0258277,0.000227818,0.00046133,0.177676,-0.0747327,-0.452237,1
7.2,4101.14,256.654,0.720947,0.0962052,0,-0.00107406,0.0276518,0.000228404,0.000413458,0.179014,-0.0590611,0.0912056,1
7.25,4113.71,254.661,0.650714,0.0795819,0,-0.0012828,0.0292799,0.000228952,0.000354019,0.180438,0.179042,-0.198248,1
7.3,4126.18,252.675,0.565598,0.0610254,0,-0.00144374,0.0306714,0.000229432,0.000285308,0.181938,0.0221669,0.195747,1
7.35,4138.55,250.696,0.468927,0.0411993,0,-0.00155536,0.0318001,0.000229819,0.000209768,0.1835,0.0841797,0.113399,1
7.4,4150.82,248.723,0.364338,0.0207428,0,-0.00161907,0.0326554,0.000230093,0.000129844,0.185113,-0.00181349,-0.00336722,1
7.45,4162.99,246.757,0.25559,0.000236328,0,-0.00163914,0.0332423,0.000230239,4.78404e-05,0.186761,0.226598,0.272992,1
7.5,4175.06,244.798,0.14599,-0.0198531,0,-0.00162298,0.0335817,0.00023025,-3.42273e-05,0.188433,0.0123823,0.0869156,1
7.55,4187.04,242.845,0.038689,-0.0391954,0,-0.00158245,0.0337125,0.000230125,-0.000114819,0.190116,5.06557e-05,0.180655,1
7.6,4198.91,240.899,-0.0639854,-0.0576003,0,-0.00152368,0.0336956,0.000229865,-0.000192984,0.191802,-0.0319601,-0.072748,1
7.65,4210.68,238.959,-0.160202,-0.0746432,0,-0.00142541,0.033527,0.000229477,-0.000267271,0.193483,-0.0681418,0.106644,1
7.7,4222.36,237.025,-0.248146,-0.0898569,0,-0.00128698,0.0331821,0.000228973,-0.000335622,0.195152,0.208972,0.21846,1
7.75,4233.94,235.098,-0.325997,-0.102849,0,-0.00111254,0.0326615,0.00022837,-0.000396126,0.196798,0.11365,-0.260767,1
7.8,4245.42,233.177,-0.391592,-0.113285,0,-0.000907581,0.0319801,0.000227687,-0.000447111,0.198415,0.0496537,0.0662931,1
7.85,4256.81,231.263,-0.443554,-0.120935,0,-0.000678753,0.0311634,0.000226948,-0.000487213,0.199994,-0.402886,-0.465533,1
7.9,4268.1,229.355,-0.480373,-0.125652,0,-0.000433554,0.0302439,0.000226177,-0.00051542,0.20153,-0.160078,-0.302796,1
7.95,4279.29,227.452,-0.501095,-0.12739,0,-0.000179972,0.0292596,0.000225397,-0.000531112,0.203017,0.173562,0.1689,1
8,4290.39,225.555,-0.505465,-0.126203,0,7.39486e-05,0.0282509,0.000224629,-0.000534071,0.204455,0.141171,0.155649,1
8.05,4301.39,223.665,-0.493613,-0.122228,0,0.000320501,0.0272585,0.000223894,-0.000524475,0.205843,0.0442876,-0.0603347,1
8.1,4312.29,221.781,-0.466098,-0.115682,0,0.000552645,0.0263211,0.000223204,-0.000502872,0.207182,-0.200717,-0.433404,1
8.15,4323.1,219.901,-0.423549,-0.106851,0,0.000764276,0.0254741,0.000222573,-0.000470141,0.208476,0.00915893,0.29742,1
8.2,4333.81,218.028,-0.367341,-0.096066,0,0.000950442,0.0247476,0.000222009,-0.000427438,0.209731,-0.372135,0.702145,1
8.25,4344.43,216.16,-0.299254,-0.083684,0,0.00110749,0.0241641,0.000221517,-0.000376134,0.210953,-0.0321845,0.253427,1
8.3,4354.96,214.298,-0.220861,-0.0700915,0,0.00123312,0.023738,0.000221101,-0.000317749,0.21215,0.261782,0.463168,1
8.35,4365.39,212.442,-0.13415,-0.0556626,0,0.00132625,0.0234737,0.000220763,-0.00025389,0.21333,0.0013026,0.047437,1
8.4,4375.72,210.592,-0.0409307,-0.0407683,0,0.0013868,0.0233616,0.000220505,-0.000186187,0.2145,0.0356901,-0.395466,1
8.45,4385.97,208.747,0.0574027,-0.0257476,0,0.00142001,0.0233696,0.000220329,-0.000116208,0.215668,0.034964,0.070514,1
8.5,4396.11,206.906,0.159655,-0.0107302,0,0.00144259,0.0235081,0.000220234,-4.48444e-05,0.21684,0.0535528,0.563306,1
8.55,4406.17,205.073,0.264,0.00413603,0,0.00144721,0.0238222,0.000220224,2.72286e-05,0.218022,0.281589,-0.663534,1
8.6,4416.13,203.244,0.369138,0.0185844,0,0.00142855,0.0243371,0.0002203,9.89607e-05,0.219225,-0.00957284,-0.0280665,1
8.65,4426,201.421,0.472846,0.0323753,0,0.0013842,0.0250674,0.000220466,0.000169117,0.220459,0.327154,-0.453189,1
8.7,4435.77,199.603,0.573285,0.0452435,0,0.00131347,0.0260186,0.000220725,0.000236386,0.221736,-0.117296,-0.24821,1
8.75,4445.46,197.789,0.668716,0.0569372,0,0.00121703,0.0271892,0.000221082,0.000299459,0.223065,0.0494349,0.756602,1
8.8,4455.05,195.981,0.756631,0.0672704,0,0.00109659,0.0285698,0.000221541,0.000357086,0.224458,-0.125647,-0.361278,1
8.85,4464.55,194.178,0.836012,0.0760327,0,0.000954781,0.0301444,0.000222103,0.000408127,0.225925,0.35495,0.73733,1
8.9,4473.95,192.381,0.904544,0.0831101,0,0.000794953,0.0318911,0.000222771,0.000451593,0.227475,0.154128,-0.67781,1
8.95,4483.27,190.588,0.961823,0.0883803,0,0.000620999,0.0337829,0.000223542,0.000486675,0.229117,0.0379274,0.222455,1
9,4492.49,188.801,1.00654,0.0918005,0,0.000437169,0.0357899,0.000224413,0.000512772,0.230856,0.00213633,-0.0328364,1
9.05,4501.63,187.02,1.03806,0.0933625,0,0.000247892,0.0378787,0.000225374,0.000529498,0.232697,-0.130431,-0.424168,1
9.1,4510.67,185.244,1.05615,0.0931005,0,5.75947e-05,0.0400148,0.000226414,0.00053669,0.234644,0.145406,-0.763535,1
9.15,4519.62,183.473,1.06124,0.0910894,0,-0.000129459,0.0421639,0.000227516,0.000534405,0.236699,0.163176,-0.436768,1
9.2,4528.48,181.704,1.05414,0.0874445,0,-0.000309328,0.044294,0.00022866,0.000522905,0.23886,-0.213124,0.590452,1
9.25,4537.25,179.943,1.03456,0.0823024,0,-0.000478479,0.0463744,0.000229824,0.000502639,0.241127,-0.0398289,-0.376872,1
9.3,4545.93,178.185,1.00428,0.0758357,0,-0.000633888,0.048377,0.000230982,0.000474221,0.243496,0.153186,0.196111,1
9.35,4554.52,176.433,0.964021,0.0682222,0,-0.000773113,0.0502782,0.000232109,0.000438403,0.245963,0.171448,-0.133727,1
9.4,4563.02,174.685,0.915513,0.0596614,0,-0.00089432,0.0520586,0.000233178,0.000396044,0.248522,0.13965,0.153108,1
9.45,4571.43,172.943,0.859896,0.0503468,0,-0.000996289,0.0537033,0.000234163,0.000348079,0.251167,-0.0468791,-0.142964,1
9.5,4579.75,171.203,0.799477,0.0404897,0,-0.00107841,0.0552024,0.000235039,0.00029549,0.25389,0.0602036,0.638252,1
9.55,4587.98,169.469,0.735108,0.0302677,0,-0.00114063,0.0565508,0.000235787,0.000239274,0.256685,-0.00506375,0.279703,1
9.6,4596.12,167.741,0.668526,0.0198646,0,-0.0011834,0.057747,0.000236387,0.000180419,0.259543,0.0478692,0.122439,1
9.65,4604.17,166.017,0.601305,0.00944778,0,-0.00120759,0.0587936,0.000236825,0.00011988,0.262457,0.0049764,-0.0147843,1
9.7,4612.14,164.298,0.534877,-0.000833248,0,-0.00121446,0.0596967,0.000237089,5.8557e-05,0.26542,0.0522735,-0.224721,1
9.75,4620.01,162.583,0.471263,-0.0108337,0,-0.00120555,0.060466,0.000237172,-2.71802e-06,0.268424,-0.101285,0.365234,1
9.8,4627.8,160.871,0.411374,-0.0204485,0,-0.00118259,0.0611136,0.000237072,-6.3197e-05,0.271464,0.173423,0.483544,1
9.85,4635.5,159.167,0.355568,-0.0295994,0,-0.00114739,0.0616525,0.000236787,-0.000122221,0.274534,0.042943,-0.328405,1
9.9,4643.11,157.466,0.305777,-0.0381941,0,-0.00110179,0.0620966,0.00023632,-0.000179222,0.277628,0.00945112,0.0123507,1
