5.7,3947.96,397.583,-0.527552,-0.164512,0,-0.000356576,0.013996,0.000226268,-0.00039788,0.147268
5.75,3967.58,395.49,-0.554501,-0.162601,0,0.000284872,0.0118734,0.000226009,-0.000399799,0.147915
5.8,3987.09,393.402,-0.536899,-0.148409,0,0.000891613,0.0097433,0.000225799,-0.000370242,0.148455
5.85,4006.49,391.321,-0.476631,-0.123529,0,0.00140869,0.00781502,0.000225648,-0.000312366,0.148892
5.9,4025.79,389.245,-0.379446,-0.0904169,0,0.00179597,0.0062643,0.000225552,-0.000231734,0.149243
5.95,4044.99,387.175,-0.254024,-0.0520095,0,0.00203364,0.00520677,0.000225499,-0.000135428,0.149527
6,4064.08,385.111,-0.110611,-0.0112678,0,0.00212592,0.00467789,0.000225478,-3.09396e-05,0.149772
6.05,4083.07,383.052,0.0407015,0.0293939,0,0.00210907,0.00460092,0.000225483,7.5249e-05,0.150003
6.1,4101.96,380.999,0.192073,0.0680237,0,0.00198239,0.00490682,0.000225513,0.000178046,0.150238
6.15,4120.74,378.951,0.335369,0.102111,0,0.00171619,0.00573198,0.000225573,0.000271025,0.150502
6.2,4139.42,376.909,0.460664,0.129152,0,0.00131885,0.00709886,0.000225673,0.000347326,0.150821
6.25,4158,374.872,0.558378,0.147101,0,0.000817804,0.00894613,0.000225823,0.000401002,0.15122
6.3,4176.47,372.84,0.620693,0.154651,0,0.000254205,0.0111474,0.000226033,0.000427849,0.151721
6.35,4194.84,370.814,0.642607,0.151394,0,-0.000323325,0.0135307,0.000226297,0.000425934,0.152338
6.4,4213.11,368.794,0.622559,0.137853,0,-0.000865588,0.015902,0.000226601,0.000395801,0.153074
6.45,4231.28,366.778,0.562587,0.115382,0,-0.00132942,0.0180724,0.000226915,0.000340332,0.153925
6.5,4249.35,364.768,0.467994,0.085968,0,-0.00168311,0.0198823,0.000227203,0.000264301,0.154875
6.55,4267.31,362.763,0.346602,0.051955,0,-0.00191009,0.0212217,0.000227429,0.000173701,0.155905
6.6,4285.18,360.763,0.207704,0.0157305,0,-0.00201104,0.0220442,0.000227564,7.49304e-05,0.156989
6.65,4302.94,358.768,0.060836,-0.0206189,0,-0.0020071,0.022378,0.000227591,-2.61275e-05,0.158101
6.7,4320.61,356.779,-0.0857728,-0.0556853,0,-0.00193333,0.0223508,0.000227506,-0.000125241,0.159221
6.75,4338.17,354.794,-0.225951,-0.0877882,0,-0.00174826,0.0219455,0.000227315,-0.000218025,0.16033
6.8,4355.64,352.813,-0.352534,-0.11489,0,-0.00144826,0.0210879,0.000227036,-0.000298634,0.161408
6.85,4373,350.838,-0.457759,-0.135214,0,-0.00104938,0.0197948,0.000226696,-0.000361666,0.162431
6.9,4390.27,348.868,-0.534675,-0.147445,0,-0.000578861,0.0181422,0.000226332,-0.000402815,0.163381
6.95,4407.43,346.902,-0.578051,-0.15087,0,-7.15887e-05,0.0162493,0.000225976,-0.000419343,0.164242
7,4424.5,344.942,-0.584997,-0.145443,0,0.000434309,0.0142628,0.000225658,-0.000410362,0.165004
7.05,4441.47,342.986,-0.555271,-0.13177,0,0.000902016,0.012338,0.000225395,-0.000376875,0.165669
7.1,4458.34,341.034,-0.491257,-0.111017,0,0.00130022,0.0106204,0.000225194,-0.000321606,0.166242
7.15,4475.11,339.088,-0.397638,-0.0847626,0,0.00160644,0.00922906,0.000225052,-0.000248637,0.166736
7.2,4491.78,337.146,-0.28081,-0.0548067,0,0.00180923,0.00824246,0.000224961,-0.000162907,0.167171
7.25,4508.36,335.208,-0.148105,-0.0229593,0,0.0019097,0.00768843,0.000224915,-6.96203e-05,0.167568
7.3,4524.84,333.276,-0.00686855,0.00920536,0,0.00192565,0.00752749,0.000224907,2.64463e-05,0.167947
7.35,4541.22,331.347,0.136886,0.0405665,0,0.0018768,0.00765987,0.000224935,0.000121757,0.168325
7.4,4557.5,329.423,0.278029,0.0697645,0,0.00173781,0.00818257,0.000225001,0.000212428,0.16872
7.45,4573.69,327.503,0.409833,0.0952729,0,0.00150421,0.00915541,0.000225111,0.000293763,0.169151
7.5,4589.78,325.588,0.525128,0.115681,0,0.00118425,0.0105725,0.000225273,0.000361191,0.169643
7.55,4605.77,323.677,0.617244,0.129855,0,0.000795429,0.0123805,0.000225495,0.000410792,0.170215
7.6,4621.67,321.77,0.680715,0.137052,0,0.000362023,0.0144871,0.000225782,0.000439704,0.170886
7.65,4637.47,319.868,0.711824,0.136985,0,-8.78017e-05,0.0167721,0.00022613,0.00044639,0.171667
7.7,4653.17,317.97,0.70894,0.129842,0,-0.000525028,0.0190995,0.000226524,0.000430756,0.172564
7.75,4668.78,316.076,0.672645,0.116249,0,-0.00092276,0.0213318,0.000226943,0.000394117,0.173575
7.8,4684.29,314.186,0.605631,0.0971975,0,-0.0012588,0.0233438,0.000227354,0.000339031,0.174693
7.85,4699.71,312.301,0.512393,0.0739327,0,-0.00151759,0.0250339,0.000227723,0.000269003,0.175904
7.9,4715.03,310.42,0.398766,0.0478312,0,-0.00169142,0.0263336,0.000228017,0.000188128,0.17719
7.95,4730.26,308.543,0.271351,0.0202653,0,-0.00178103,0.0272128,0.000228211,0.000100675,0.17853
8,4745.39,306.669,0.136883,-0.00753505,0,-0.00179642,0.0276838,0.000228287,1.06524e-05,0.179904
8.05,4760.43,304.8,0.00156847,-0.0346582,0,-0.00176062,0.0278119,0.00022824,-7.87356e-05,0.181293
8.1,4775.37,302.935,-0.129838,-0.0604282,0,-0.00167442,0.0276902,0.00022807,-0.000165236,0.182682
8.15,4790.22,301.073,-0.253419,-0.0837673,0,-0.00151151,0.0272551,0.000227787,-0.000245513,0.184057
8.2,4804.97,299.216,-0.364359,-0.103593,0,-0.00127596,0.0264773,0.000227408,-0.000315789,0.185401
8.25,4819.63,297.362,-0.45776,-0.118981,0,-0.000978043,0.025376,0.00022696,-0.000372663,0.186699
8.3,4834.2,295.512,-0.529271,-0.129239,0,-0.000632932,0.024003,0.000226473,-0.000413377,0.187934
8.35,4848.68,293.666,-0.575508,-0.133957,0,-0.000259267,0.0224337,0.000225978,-0.000436021,0.189096
8.4,4863.06,291.824,-0.594345,-0.133029,0,0.000122538,0.02076,0.000225504,-0.000439673,0.190176
8.45,4877.34,289.986,-0.585075,-0.126657,0,0.000492085,0.0190806,0.000225072,-0.00042444,0.191172
8.5,4891.54,288.152,-0.548443,-0.115317,0,0.000830692,0.0174934,0.000224697,-0.000391413,0.192086
8.55,4905.64,286.321,-0.486545,-0.0997148,0,0.00112284,0.0160862,0.000224388,-0.000342543,0.192924
8.6,4919.65,284.494,-0.402622,-0.0807193,0,0.00135728,0.0149298,0.000224146,-0.000280457,0.193698
8.65,4933.56,282.67,-0.300763,-0.0592875,0,0.00152775,0.0140722,0.000223969,-0.000208223,0.194422
8.7,4947.39,280.851,-0.18554,-0.0363865,0,0.00163341,0.0135341,0.000223852,-0.000129085,0.195111
8.75,4961.12,279.035,-0.0615913,-0.0129107,0,0.00167948,0.0133021,0.000223793,-4.61859e-05,0.195781
8.8,4974.76,277.222,0.0669301,0.0104352,0,0.00168064,0.0133047,0.00022379,3.7819e-05,0.196445
8.85,4988.31,275.413,0.196939,0.0330944,0,0.00163978,0.0135511,0.000223844,0.000120891,0.197115
8.9,5001.76,273.607,0.324802,0.054355,0,0.0015441,0.0141209,0.000223955,0.000200571,0.197806
8.95,5015.13,271.805,0.446097,0.0734567,0,0.00139121,0.0150418,0.000224128,0.000274025,0.198533
9,5028.4,270.006,0.55625,0.0896865,0,0.00118433,0.0163117,0.000224369,0.000338449,0.199316
9.05,5041.58,268.211,0.650927,0.102438,0,0.00093089,0.0179029,0.000224682,0.000391311,0.20017
9.1,5054.67,266.419,0.726351,0.111255,0,0.00064156,0.0197665,0.00022507,0.000430534,0.201111
9.15,5067.67,264.631,0.779552,0.115861,0,0.000329281,0.021836,0.000225531,0.000454637,0.20215
9.2,5080.58,262.846,0.808565,0.116175,0,8.20146e-06,0.0240326,0.000226059,0.000462821,0.203296
9.25,5093.4,261.064,0.812532,0.112305,0,-0.000307382,0.0262708,0.000226638,0.000455005,0.204554
9.3,5106.13,259.286,0.79174,0.104542,0,-0.000604035,0.0284647,0.000227246,0.000431805,0.205923
9.35,5118.77,257.512,0.747571,0.0933262,0,-0.000870065,0.0305335,0.000227857,0.000394468,0.207398
9.4,5131.31,255.741,0.682382,0.0792163,0,-0.00109621,0.0324069,0.00022844,0.000344771,0.208973
9.45,5143.77,253.973,0.599329,0.0628481,0,-0.00127611,0.0340292,0.000228964,0.000284882,0.210635
9.5,5156.14,252.208,0.502147,0.0448921,0,-0.00140655,0.0353618,0.000229401,0.00021721,0.212371
9.55,5168.41,250.447,0.394905,0.0260106,0,-0.00148758,0.0363853,0.000229725,0.000144244,0.214166
9.6,5180.6,248.689,0.28176,0.00681712,0,-0.00152242,0.0370996,0.000229921,6.83903e-05,0.216004
9.65,5192.7,246.934,0.16671,-0.0121638,0,-0.00151773,0.0375242,0.000229977,-8.18793e-06,0.217871
9.7,5204.71,245.182,0.0533627,-0.0305463,0,-0.00148481,0.0376997,0.00022989,-8.37674e-05,0.219752
9.75,5216.63,243.434,-0.0553508,-0.0481222,0,-0.001435,0.0376974,0.000229662,-0.000157305,0.221638
9.8,5228.46,241.688,-0.157404,-0.0644917,0,-0.00134563,0.0375261,0.0002293,-0.000227433,0.223519
9.85,5240.2,239.946,-0.250687,-0.0791564,0,-0.0012146,0.0371523,0.000228814,-0.000292032,0.225387
9.9,5251.85,238.207,-0.33284,-0.0916867,0,-0.00104613,0.0365758,0.000228221,-0.000349116,0.227231
9.95,5263.41,236.471,-0.401622,-0.10173,0,-0.000845937,0.0358147,0.000227545,-0.000396948,0.229042
10,5274.89,234.737,-0.455104,-0.109025,0,-0.000621077,0.0348997,0.000226808,-0.000434111,0.23081
10.05,5286.27,233.008,-0.491795,-0.113414,0,-0.00037962,0.0338709,0.000226038,-0.000459569,0.23253
10.1,5297.57,231.281,-0.510731,-0.114843,0,-0.000130174,0.0327744,0.00022526,-0.000472705,0.234196
10.15,5308.78,229.557,-0.511513,-0.113364,0,0.000118584,0.0316591,0.000224496,-0.000473337,0.235807
10.2,5319.91,227.836,-0.494316,-0.109123,0,0.000358369,0.0305741,0.000223767,-0.000461708,0.237362
10.25,5330.94,226.119,-0.459865,-0.102354,0,0.000581693,0.0295654,0.000223089,-0.00043846,0.238865
10.3,5341.89,224.404,-0.409373,-0.0933585,0,0.00078219,0.0286738,0.000222475,-0.00040458,0.240321
10.35,5352.74,222.693,-0.34446,-0.0824921,0,0.000954861,0.0279324,0.000221932,-0.000361344,0.241735
10.4,5363.52,220.985,-0.26705,-0.0701418,0,0.0010962,0.0273649,0.000221467,-0.000310239,0.243117
10.45,5374.2,219.279,-0.17925,-0.0567098,0,0.00120423,0.0269833,0.000221084,-0.000252888,0.244475
10.5,5384.8,217.577,-0.0832166,-0.0425968,0,0.00127827,0.0267856,0.000220785,-0.00019098,0.245818
10.55,5395.31,215.877,0.019006,-0.0281893,0,0.0013193,0.0267456,0.000220573,-0.00012622,0.247156
10.6,5405.73,214.18,0.125805,-0.0137085,0,0.00134489,0.0268388,0.000220448,-5.98704e-05,0.248495
10.65,5416.06,212.487,0.235696,0.000696039,0,0.00135465,0.0271198,0.000220413,7.40699e-06,0.249843
10.7,5426.31,210.796,0.346656,0.0147803,0,0.00134101,0.0276253,0.000220469,7.46032e-05,0.251211
10.75,5436.47,209.108,0.456389,0.0282683,0,0.00130065,0.028375,0.00022062,0.000140451,0.25261
10.8,5446.55,207.423,0.562492,0.0408782,0,0.00123248,0.0293772,0.000220869,0.000203576,0.254053
10.85,5456.53,205.741,0.662572,0.0523404,0,0.00113702,0.0306299,0.000221219,0.000262593,0.255552
10.9,5466.44,204.061,0.754358,0.0624116,0,0.00101609,0.0321213,0.000221674,0.000316174,0.25712
10.95,5476.25,202.385,0.835788,0.0708851,0,0.000872621,0.0338312,0.000222235,0.000363113,0.258768
11,5485.98,200.712,0.905092,0.0775992,0,0.000710397,0.0357316,0.000222902,0.00040237,0.260506
11.05,5495.62,199.042,0.960852,0.0824427,0,0.000533856,0.0377885,0.000223671,0.000433116,0.262343
11.1,5505.18,197.374,1.00205,0.085357,0,0.000347849,0.0399629,0.000224535,0.000454752,0.264287
11.15,5514.65,195.71,1.0281,0.0863369,0,0.000157409,0.0422134,0.000225484,0.000466929,0.266341
11.2,5524.03,194.049,1.03884,0.0854279,0,-3.24697e-05,0.044497,0.0002265,0.00046955,0.268509
11.25,5533.33,192.391,1.03455,0.0827225,0,-0.000217033,0.0467715,0.000227566,0.000462763,0.270791
11.3,5542.54,190.736,1.01592,0.0783539,0,-0.000391945,0.0489968,0.000228657,0.000446944,0.273185
11.35,5551.67,189.084,0.983976,0.0724894,0,-0.000553428,0.0511366,0.000229747,0.000422673,0.275689
11.4,5560.71,187.435,0.940088,0.0653222,0,-0.00069837,0.0531591,0.000230809,0.000390703,0.278297
11.45,5569.66,185.788,0.885866,0.0570636,0,-0.000824391,0.0550381,0.000231814,0.000351926,0.281002
11.5,5578.53,184.145,0.823113,0.0479347,0,-0.000929871,0.0567537,0.000232737,0.000307332,0.283798
11.55,5587.32,182.505,0.753761,0.0381586,0,-0.00101395,0.0582925,0.000233551,0.000257976,0.286675
11.6,5596.02,180.868,0.679797,0.0279534,0,-0.00107648,0.059647,0.000234234,0.000204936,0.289624
11.65,5604.63,179.234,0.603213,0.0175262,0,-0.00111798,0.0608163,0.000234768,0.000149283,0.292636
11.7,5613.16,177.603,0.525944,0.00706748,0,-0.00113955,0.0618046,0.000235138,9.20443e-05,0.295702
11.75,5621.61,175.975,0.449823,-0.00325232,0,-0.00114278,0.062621,0.000235334,3.41816e-05,0.298814
11.8,5629.97,174.35,0.376543,-0.0132861,0,-0.00112964,0.0632786,0.00023535,-2.34336e-05,0.301962
11.85,5638.24,172.727,0.30763,-0.0229119,0,-0.0011024,0.0637935,0.000235185,-8.00361e-05,0.305139
11.9,5646.43,171.108,0.244419,-0.0320335,0,-0.0010635,0.0641841,0.000234841,-0.000134979,0.308339
11.95,5654.54,169.492,0.188046,-0.0405798,0,-0.00101544,0.06447,0.000234321,-0.00018774,0.311556
12,5662.56,167.879,0.139444,-0.0485038,0,-0.000960611,0.0646711,0.000233633,-0.000237921,0.314785
12.05,5670.5,166.269,0.099353,-0.0557778,0,-0.000901037,0.0648069,0.000232786,-0.000285234,0.318022
12.1,5678.35,164.662,0.068324,-0.0623871,0,-0.000837969,0.0648957,0.000231788,-0.000329475,0.321265
12.15,5686.12,163.059,0.0467441,-0.0683198,0,-0.000771542,0.0649534,0.000230651,-0.000370479,0.324511
12.2,5693.8,161.458,0.0348597,-0.0735596,0,-0.00070114,0.0649931,0.000229385,-0.000408061,0.32776
12.25,5701.4,159.861,0.0328065,-0.0780868,0,-0.000626269,0.0650257,0.000228003,-0.000442009,0.33101
12.3,5708.92,158.267,0.0406305,-0.0818826,0,-0.000546826,0.0650613,0.000226515,-0.000472094,0.334262
